0,0
1,1038374912
2,0
3,1060101792
4,1061157888
5,1054639040
6,1057660096
7,1057746528
8,1057784352
9,1057730336
10,1057087488
11,1057241440
12,1057859968
13,1057849152
14,1059167264
15,1059210464
16,1059178048
17,1058991680
18,1060542048
19,1060617696
20,1060515040
21,1060461024
22,1039098880
23,1016454912
24,1008546560
25,994772480
26,1021835264
27,1006709760
28,1013300224
29,1018875136
30,1023994880
31,1019242496
32,1017492224
33,1019393792
34,1023616768
35,1029407616
36,1023703168
37,1013797120
38,1019264000
39,1060458336
40,1061357760
41,1060606880
42,1060771648
43,1060285472
44,1060436704
45,1066441024
46,1063656288
47,1064120864
48,1059842496
49,1059866816
50,1063521248
51,1061365856
52,1061195680
53,1061357760
54,1061363168
55,1073093568
56,1071924032
57,1062019488
58,1069179840
59,1069309472
60,1069387808
61,1069476928
62,1069139328
63,1069255456
64,1069725440
65,1069676800
66,1069514752
67,1069285152
68,1061222720
69,1060352992
70,1061341536
71,1063375392
72,1064166784
73,1064277536
74,1063448320
75,1071251488
76,1071327104
77,1068061632
78,1069001568
79,1069306784
80,1068888128
81,1068998848
82,1068153440
83,1067915776
84,1068161568
85,1060312480
86,1061357760
87,1073525728
88,1073506816
89,1025312896
90,1072404800
91,1071294720
92,1071310912
93,1071608032
94,1068426240
95,1068723360
96,1068888128
97,1070832832
98,1069693024
99,1069852384
100,1069936096
101,1068780096
102,1070497920
103,1070541120
104,1071248800
105,1071059712
106,1069404000
107,1069506656
108,1069790240
109,1069247360
110,1069395904
111,1069547168
112,1070468192
113,1070533024
114,1069830784
115,1069647104
116,1071867328
117,1072018560
118,1070541120
119,1070681568
120,1070027936
121,1070098176
122,1073236704
123,1073506816
124,1066970432
125,1067046048
126,1060658208
127,1073741792
128,1072523648
129,1067772608
130,1069930720
131,1070206208
132,1068844896
133,1070165696
134,1070063040
135,1069741632
136,1069147424
137,1069182528
138,1068172352
139,1066848864
140,1066141216
141,1067040640
142,1067548416
143,1066481536
144,1069160928
145,1071724160
