0,0
1,1044168704
2,0
3,1058347680
4,1059635776
5,1052403840
6,1060599136
7,1060687200
8,1060800064
9,1060700960
10,1059679840
11,1059836704
12,1060593632
13,1060577120
14,1061870720
15,1062319360
16,1062085408
17,1061801920
18,1064521280
19,1064598368
20,1064631392
21,1064559808
22,1038593664
23,1024358272
24,1015860224
25,1009386496
26,1024138112
27,1015640064
28,1013085696
29,1016895232
30,1026615296
31,1016696832
32,1016520704
33,1012249088
34,1013460224
35,1018348288
36,1001702912
37,1006239232
38,1020550400
39,1061441344
40,1062261568
41,1061697344
42,1061744128
43,1062132224
44,1062209280
45,1065146080
46,1063139584
47,1062674432
48,1057973344
49,1057896288
50,1060403712
51,1059181632
52,1059093568
53,1059272480
54,1059220192
55,1072057344
56,1071853664
57,1059877984
58,1066021344
59,1065545184
60,1065674528
61,1065652512
62,1065682784
63,1065836928
64,1066739712
65,1066706688
66,1066668160
67,1066359872
68,1057095328
69,1057213696
70,1057177888
71,1059847712
72,1060544064
73,1060618400
74,1060263328
75,1062949664
76,1063018496
77,1064821312
78,1065058016
79,1065181856
80,1064939648
81,1064647904
82,1063519424
83,1064160736
84,1064185504
85,1062506528
86,1062261568
87,1072984896
88,1073505088
89,1020726528
90,1070323328
91,1071201344
92,1071044448
93,1071512352
94,1067981056
95,1068396672
96,1068476480
97,1069781120
98,1069814144
99,1069621472
100,1069701280
101,1069761856
102,1069585696
103,1069660000
104,1070235264
105,1070166432
106,1070788480
107,1070821504
108,1071118784
109,1070675648
110,1070411424
111,1070565536
112,1071440800
113,1071768352
114,1070521504
115,1070631616
116,1070821504
117,1070981152
118,1070937120
119,1071911456
120,1071151808
121,1071443552
122,1072475712
123,1072448192
124,1067708544
125,1067370016
126,1062352416
127,1072805984
128,1073549152
129,1070419680
130,1070458208
131,1068228768
132,1071022432
133,1068870080
134,1070491232
135,1072247264
136,1071746304
137,1071281152
138,1069726048
139,1067862688
140,1066670912
141,1069448064
142,1070081120
143,1067226880
144,1072701408
145,1072607808
146,1071572928
147,1073384000
148,1066186496
149,1069712288
150,1069585696
151,1047113728
152,1053697472
153,1061468896
154,1024248192
155,1026384128
156,1025657472
157,1032263168
158,1031448448
159,1020528384
160,1025415168
161,1022818304
162,1025646464
163,1019185152
164,1025745536
165,1027716224
166,1018326272
167,1022554112
168,1018414336
169,1026934528
170,1025745536
171,1059913792
172,1059960576
173,1061510176
174,1066236032
175,1065525920
176,1065624992
177,1065608480
178,1066786496
179,1066357120
180,1066194752
181,1065930528
182,1034542208
183,1066687424
184,1057728384
185,1067507648
186,1061628512
187,1057731136
188,1058529312
189,1063233152
190,1057802688
191,1066359872
192,1058479776
193,1066929632
194,1061300992
195,1058744000
196,1058254080
197,1062583616
198,1058320160
199,1063723104
200,1061901024
201,1055965440
202,1063081792
203,1062426720
204,1067152576
205,1060987200
206,1062201024
207,1063312992
208,1062327616
209,1058110976
210,1063194624
211,1063940544
212,1066401184
213,1059977088
214,1062723968
215,1062988192
216,1062823072
217,1062432224
218,1062379936
219,1060180768
220,1073422528
221,1073722528
222,1073728032
223,1069175584
224,1073108768
225,1073505088
226,1069800384
227,1071349984
228,1072984896
229,1069602208
230,1068726944
231,1073659232
232,1073741792
233,1073317952
234,1073293152
235,1070915104
236,1071597696
237,1071680256
238,1072426176
239,1073711520
240,1072508736
241,1059022016
242,1054671808
243,1054914048
244,1059066048
245,1059035776
246,0
247,1054341568
248,1052310272
249,1009783040
250,1015574016
251,1022972416
252,1014362880
253,1016939264
254,1012601344
255,1013394176
256,1020858624
257,1024622592
258,1008307712
259,1020197888
260,1012381184
261,1016873216
262,1017181440
263,993820160
264,999897600
265,1048528512
266,1067802144
267,1055106688
268,1062506528
269,1039782784
270,1046012800
271,1057651328
272,1049502848
273,1066786496
274,1064579072
275,1070337088
276,1072247264
277,1073549152
278,1067570944
279,1068492992
280,1067881952
281,1068534272
282,1064631392
283,1072057344
284,1043480576
285,1041708032
286,1073728032
287,1071531648
288,1071660992
289,1073384000
290,1071022432
291,1070491232
292,1071677504
293,1061628512
294,1071911456
295,1071443552
296,1071107776
297,1072475712
298,1062988192
299,1072470208
300,1067507648
301,1056982496
302,1073549152
303,1069712288
304,1065600224
305,1066021344
306,1068702176
307,1067083776
308,1073549152
309,1067427808
310,1068228768
311,1064903872
312,1066480992
313,1068721440
314,1060632160
315,1059220192
316,1073659232
317,1055381952
318,1055117696
319,1067917728
320,1073549152
321,1056240704
322,1056169152
323,1055607616
324,1061978080
325,1060238560
326,1063890976
327,1057854976
328,1063805664
329,1067876448
330,1054693824
331,1073617952
332,1072225248
333,1061075296
334,1057268736
335,1061108320
336,1073549152
337,1060998208
338,1054925056
339,1054022272
340,1073728032
341,1050785472
342,1059886272
343,1060728480
344,1051869888
345,1053488320
346,1052596544
347,1046849536
348,1050119360
349,1071611456
350,1050477184
351,1060601888
352,1052238720
353,1047642240
354,1052436864
355,1048567040
356,1060169760
357,1060767008
358,1062828576
359,1064903872
360,1048099136
361,1048737664
362,1055332416
363,1061408320
364,1066236032
365,1066786496
366,1073741792
367,1057169632
368,1065146080
369,1054022272
370,1061515680
371,1062831328
372,1070557280
373,1072607808
374,1072382112
375,1068063616
376,1067917728
377,1058716480
378,1058766048
379,1059096320
380,1059016512
381,1064631392
382,1049260608
383,1064708448
384,1052277248
385,1051798336
386,1051644224
387,1064631392
388,1062319360
389,1059013760
390,1057601760
391,1073728032
392,1073711520
393,1053840576
394,1059013760
395,1072916096
396,1073722528
397,1073741792
398,1073384000
399,1072475712
400,1070692160
401,1057139360
402,1072382112
403,1063723104
404,1062723968
405,1067507648
406,1071512352
407,1070136160
408,1071374752
409,1071327968
410,1071487584
411,1071501344
412,1071768352
413,1071038944
414,1069712288
415,1070557280
416,1072382112
417,1051506560
418,1051858880
419,1073711520
420,1051693760
421,1072382112
422,1050201920
423,1060153248
424,1068063616
425,1073549152
426,1063899232
427,1069712288
428,1073741792
429,1073659232
430,1059165120
431,1072057344
432,1045798144
433,1059635776
434,1062506528
435,1057213696
436,1066739712
437,1073384000
438,1067507648
439,1073728032
440,1071138048
441,1073741792
442,1069602208
443,1061422080
444,1061978080
445,1059412832
446,1058185280
447,1068534272
448,1063018496
449,1053912192
450,1053202048
451,1060593632
452,1060800064
453,1062319360
454,1071771104
455,1059349536
456,1073384000
457,1072475712
458,1071768352
459,1071512352
460,1061873472
461,1063648768
462,1063775392
463,1063018496
464,1068534272
465,1071597696
466,1057348544
467,1059066048
468,1072057344
469,1073741792
470,1058479776
471,1061515680
472,1061628512
473,1067507648
474,1040898880
475,1065146080
476,1072607808
477,1073384000
478,1073722528
479,1073249120
480,1040656640
481,1062261568
482,1057213696
483,1073659232
484,1068721440
485,1048220224
486,1062831328
487,1068534272
488,1058080672
489,1058014624
490,1060849600
491,1062261568
492,1067892960
493,1068878336
494,1049700992
495,1067521408
496,1057932064
497,1070557280
498,1059613760
499,1072247264
500,1055035136
501,1064763488
502,1070692160
503,1068228768
504,1070491232
505,1073249120
506,1062300096
507,1047278912
508,1043761344
509,1059886272
510,1046992640
511,1047284416
512,1073722528
513,1070771968
514,1054914048
515,1065671776
516,1073249120
517,1057263232
518,1057475168
519,1068534272
520,1035279744
521,1072382112
522,1073549152
523,1066786496
524,1061325760
525,1061408320
526,1062988192
527,1073728032
528,1073505088
529,1073728032
530,1065671776
531,1066346112
532,1069183840
533,1071677504
534,1072916096
535,1065000192
536,1071660992
537,1071771104
538,1073505088
539,1051506560
540,1058746752
541,1066566304
542,1062300096
543,1066552544
544,1056152640
545,1065341504
546,1073722528
547,1073249120
548,1072115136
549,1045941248
550,1065558944
