0,0
1,1043876608
2,0
3,1054090816
4,1054866944
5,1051132928
6,1060311904
7,1060398720
8,1060509984
9,1060412288
10,1059405536
11,1059560224
12,1060306464
13,1060290176
14,1061565600
15,1062007936
16,1061777280
17,1061497760
18,1062816608
19,1062892576
20,1062835584
21,1062754176
22,1038144000
23,1023244544
24,1014973184
25,1008764416
26,1023913472
27,1015277312
28,1012759040
29,1016514560
30,1026225536
31,1017426432
32,1016449536
33,1016579840
34,1013627392
35,1021442560
36,1011586560
37,1011586560
38,1010609664
39,1062542528
40,1063269792
41,1062773184
42,1062100192
43,1063106976
44,1063193792
45,1065188352
46,1064990240
47,1063457024
48,1059120608
49,1059022912
50,1060903456
51,1061869536
52,1061465184
53,1061617152
54,1061592736
55,1070661792
56,1071163840
57,1061950944
58,1065703936
59,1065652384
60,1065953600
61,1065839616
62,1066021440
63,1065929184
64,1066357920
65,1066292800
66,1066933216
67,1066686272
68,1056375680
69,1056995808
70,1056516800
71,1060496416
72,1061033728
73,1061166688
74,1059329536
75,1061809824
76,1061877664
77,1063299648
78,1063372896
79,1063682272
80,1064341696
81,1064518080
82,1065001088
83,1064290112
84,1063934624
85,1058610432
86,1063269792
87,1071454176
88,1071462336
89,1018772480
90,1069918240
91,1070781216
92,1070892448
93,1071087840
94,1069313120
95,1069690304
96,1069929120
97,1070162496
98,1069123168
99,1069201856
100,1069617024
101,1070317152
102,1071285952
103,1071353792
104,1071272384
105,1071215392
106,1070121792
107,1070159776
108,1070317152
109,1069977952
110,1069967104
111,1070119072
112,1069359232
113,1069511200
114,1069920960
115,1069855840
116,1069863968
117,1069920960
118,1070740480
119,1070558688
120,1070553248
121,1070631936
122,1072246592
123,1072797440
124,1067003776
125,1067109600
126,1061915680
127,1073513856
128,1073356480
129,1068824640
130,1068743232
131,1069996960
132,1068992896
133,1073562688
134,1071739136
135,1072981984
136,1072602080
137,1071399904
138,1069779872
139,1067465120
140,1067248000
141,1067389120
142,1068273792
143,1069991520
144,1069508480
145,1072425664
146,1069931808
147,1071598016
148,1065302304
149,1068539712
150,1068330752
151,1044001408
152,1054107072
153,1061220960
154,1026247296
155,1024369408
156,1023070720
157,1030209152
158,1031370624
159,1023435904
160,1025465728
161,1025335424
162,1027929728
163,1020748032
164,1025237760
